Абрикосы;0.9;0.0;10.5;46.0;Фрукты
Абрикосы сушёные - курага;5.2;0.0;55.0;234.0;Фрукты
Айва;0.6;0.0;8.9;38.0;Фрукты
Алыча;0.2;0.0;7.4;34.0;Фрукты
Ананас;0.4;0.0;11.8;48.0;Фрукты
Ананасовый сок;0.0;0.0;12.8;51.0;Фрукты
Апельсин;0.9;0.0;8.4;38.0;Цитрусовые
Апельсиновый сок;0.6;0.0;10.0;43.0;Цитрусовые
Арбуз;0.7;0.0;9.2;38.0;Бахчевые
Арихис жареный солёный;27.6;42.5;15.0;600.0;Орехи
Баклажаны;0.6;0.1;5.5;24.0;Овощи
Банан;1.5;0.0;22.4;91.0;Фрукты
Белые свежие;3.2;0.7;1.6;25.0;Грибы
Белые сушёные;27.6;6.8;10.0;209.0;Грибы
Бобы;6.0;0.1;8.3;58.0;Овощи
Бразильский;14.3;66.9;7.8;703.0;Орехи
Брусника;0.7;0.0;8.6;40.0;Ягоды
Брынза Fetaki (франц.);0.0;40.0;0.0;221.0;Молочные продукты
Брюква;1.2;0.1;8.1;37.0;Овощи
Ветчина;10.0;35.0;0.0;355.0;Продукты животного происхождения
Виноград;0.4;0.0;17.5;69.0;Ягоды
Виноградный сок;0.0;0.0;15.0;60.0;Ягоды
Вишня;0.8;0.0;11.3;49.0;Фрукты
Вишня мороженная;0.9;0.4;10.9;47.0;Фрукты
Вишнёвый нектар Я;0.0;0.0;11.0;44.0;Фрукты
Вобла - икра;63.75;3.5;0.0;286.5;Морепродукты
Говядина - тушёнка консервы;20.5;10.4;0.0;206.0;Продукты животного происхождения
Говядина копчёно-варёная;17.0;5.0;0.0;113.0;Продукты животного происхождения
Голубика;1.0;0.0;7.7;37.0;Ягоды
Горбуша натуральная консервы;21.0;6.0;0.0;138.0;Морепродукты
Горох;23.0;1.2;56.3;303.0;Зернобобовые
Горошек зелёный;5.0;0.2;13.3;72.0;Овощи
Горошек зелёный консервированный;5.5;0.6;11.5;73.0;Овощи
Горчица русская;9.3;8.0;11.0;175.0;Соусы
Горчичное;0.0;99.8;0.0;898.0;Масла
Гранат;0.9;0.0;11.8;52.0;Фрукты
Гранатовый сок;0.0;0.0;12.0;48.0;Фрукты
Грейпфрукт;0.9;0.0;7.3;35.0;Цитрусовые
Грейпфруктовый сок;0.0;0.0;10.0;40.0;Цитрусовые
Грецкий;14.8;64.0;13.7;698.0;Орехи
Гречиха;11.6;2.3;59.5;290.0;Зерновые 
Гречка - крупа ядрица;12.5;2.1;62.0;351.0;Зерновые 
Грузди свежие;1.8;0.8;1.1;19.0;Грибы
Груша;0.4;0.0;10.7;42.0;Фрукты
Дрожжи;43.0;5.7;38.0;361.0;Разное 
Дыня;0.6;0.0;9.6;39.0;Бахчевые
Ежевика;2.0;0.0;5.3;33.0;Ягоды
Земляника;1.8;0.0;8.1;41.0;Ягоды
Зефир в шоколаде;2.44;12.71;73.44;326.0;Сладости
Изюм;2.5;0.2;76.5;321.0;Сухофрукты
Икра лососевая солёная (красная);32.0;15.0;0.0;245.0;Морепродукты
Индейка - рулет копчёно-варёный;5.0;17.0;0.0;190.0;Продукты животного происхождения
Инжир;0.7;0.0;13.9;56.0;Фрукты
Инжир;3.0;1.0;50.0;210.0;Сухофрукты
Йогурт Активия без добавок;4.5;3.5;6.3;75.0;Молочные продукты
Йогурт Активия медовый;3.7;3.0;13.7;105.0;Молочные продукты
Йогурт Активия с мюсли и персиком;4.0;3.0;16.2;110.0;Молочные продукты
Йогурт Активия с черносливом;3.7;3.0;15.9;105.0;Молочные продукты
Йогурт молочный полужирный;3.4;1.5;12.3;74.0;Молочные продукты
Кабачки;0.6;0.3;5.7;27.0;Овощи
Какао порошок;24.7;15.0;28.5;364.0;Разное 
Какао сухой растворимый с сахаром;5.0;3.0;83.5;380.0;Разное 
Кальмар натуральный консервы;20.0;2.0;1.8;106.0;Морепродукты
Кальмар сушёный;70.0;1.0;3.0;293.0;Морепродукты
Кальмар ;18.0;2.0;0.0;98.0;Морепродукты
Кальмары в масле консервированные;19.0;5.8;2.2;137.0;Морепродукты
Капуста белокочанная ;1.8;0.0;5.4;28.0;Овощи
Капуста брокколи;2.6;0.5;4.5;28.0;Овощи
Капуста брюссельская;4.8;0.0;6.7;46.0;Овощи
Капуста кольраби;2.8;0.0;8.3;43.0;Овощи
Капуста краснокочанная;1.8;0.0;6.1;31.0;Овощи
Капуста морская;0.9;0.2;0.0;5.0;Морепродукты
Капуста цветная;2.5;0.0;4.9;29.0;Овощи
Карп;16.0;3.6;1.3;96.0;Морепродукты
Картофель;2.0;0.1;19.7;83.0;Овощи
Картофель сладкий (батат);2.0;0.0;13.8;60.0;Овощи
Картофель хрустящий Московский;4.6;35.6;47.2;532.0;Овощи
Кета слабосолёная;24.0;9.0;0.0;177.0;Морепродукты
Кефир 1%;3.0;1.0;3.8;39.0;Молочные продукты
Кефир 3,2%;3.2;3.2;5.4;64.0;Молочные продукты
Кефир-Био Biomax 1%;3.6;1.0;5.6;47.3;Молочные продукты
Кешью;17.5;42.2;30.5;572.0;Орехи
Кизил;1.0;0.0;9.7;45.0;Фрукты
Клубника мороженная;0.9;0.4;7.7;41.3;Ягоды
Клюква;0.5;0.0;4.8;28.0;Ягоды
Клюква в сахарной пудре;0.4;0.0;96.0;384.0;Сладости
Клюква дроблёная с сахаром;0.0;0.0;45.0;180.0;Сладости
Клюква мороженная;0.5;0.0;3.8;17.0;Ягоды
Кобаса полукопчёная;13.0;25.5;4.0;321.0;Продукты животного происхождения
Колбаса варёная;12.0;19.0;0.0;226.0;Продукты животного происхождения
Колбаса варёно-копчёная сервелат;16.1;40.1;0.0;425.0;Продукты животного происхождения
Колбаса сырокопчённая сервелат;23.9;47.8;0.0;526.0;Продукты животного происхождения
Колбаса сырокопчённая сервелат;24.0;40.5;0.0;461.0;Продукты животного происхождения
Колбаски для гриля (говядина и свинина);12.2;23.2;0.0;257.6;Продукты животного происхождения
Конопляное;0.0;99.85;0.0;899.0;Масла
Конфеты Алёнка;6.7;32.2;58.9;527.0;Сладости
Конфеты Грильяж в шоколаде;5.1;26.9;64.6;512.0;Сладости
Конфеты Мишка косолапый;5.7;32.1;60.5;526.0;Сладости
Конфеты Суфле в шоколаде;2.5;14.4;69.3;392.0;Сладости
Конфеты батончик рот фронт;10.6;30.4;52.4;519.0;Сладости
Конфеты карамель в шоколаде ;2.8;10.9;77.0;406.0;Сладости
Конфеты шоколадные ассорти с начинкой;2.7;26.6;58.9;486.0;Сладости
Конфеты шоколадные с вафлями и начинкой Золотистые орешки;6.7;28.9;51.8;470.0;Сладости
Конфеты шоколадные с орехово-сливочной начинкой;7.2;35.0;55.2;564.0;Сладости
Кофе в зёрных;13.9;14.4;4.1;223.0;Разное 
Кофе растворимый ;14.6;0.0;10.3;100.0;Разное 
Краб;16.0;0.5;0.0;69.0;Морепродукты
Крабовые палочки имитация;7.0;1.0;10.0;377.0;Морепродукты
Крабы натуральные в собственном соку консервированные;18.0;1.2;2.0;85.0;Морепродукты
Креветки;18.9;0.8;0.0;83.0;Морепродукты
Крыжовник;0.7;0.0;9.9;44.0;Ягоды
Кукуруза;10.3;4.9;67.5;338.0;Зерновые 
Кукуруза сладкая консервированная;4.7;1.6;23.6;128.0;Зерновые 
Кукурузное;0.0;99.9;0.0;899.0;Масла
Курага;5.5;0.5;63.5;291.0;Сухофрукты
Лангуст;18.4;0.4;0.0;77.0;Морепродукты
Лапша яичная;10.4;1.6;70.3;337.0;Хлебобулочные 
Ледяная рыба;15.9;0.9;1.3;104.0;Морепродукты
Лимон;0.9;0.0;3.6;31.0;Цитрусовые
Лисички свежие;1.6;0.9;2.1;22.0;Грибы
Лосось консервированный натуральный ;21.0;6.0;0.0;138.0;Морепродукты
Лук зелёный;1.3;0.0;4.3;22.0;Овощи
Лук репчатый;1.7;0.0;9.5;43.0;Овощи
Лукум болгарский;1.5;0.85;89.65;382.0;Сладости
Майонез любительский;3.1;47.0;3.0;449.0;Соусы
Майонез салатный ;2.3;55.0;4.2;537.4;Соусы
Макаронные изделия;10.7;1.3;74.2;333.0;Хлебобулочные 
Макаронные изделия Италия с содержанием яиц ;14.0;4.0;65.0;352.0;Хлебобулочные 
Макаронные изделия для Лазаньи Италия;12.5;1.5;73.0;355.0;Хлебобулочные 
Макаронные изделия из свежего теста Pasta;12.0;3.0;53.0;290.0;Хлебобулочные 
Макаронные изделия лапша с содержанием яиц на отварные 100 гр;6.0;2.0;26.0;146.0;Хлебобулочные 
Макаронные изделия с добавками моркови;11.3;0.9;77.1;362.0;Хлебобулочные 
Макароны Италия твёрдых сортов пшеницы Pasta Zara;12.0;1.1;75.0;358.0;Хлебобулочные 
Макароны Италия твёрдых сортов пшеницы с добавками томатов и шпината Maltagliati;12.0;1.6;71.0;346.0;Хлебобулочные 
Макароны Италия твёрдых сортов пшеницы с добавками шпината Federici;13.0;1.0;74.0;357.0;Хлебобулочные 
Малина;0.8;0.0;9.0;41.0;Ягоды
Малина мороженная;1.2;0.3;6.1;38.2;Ягоды
Мандарин;0.8;0.0;8.6;38.0;Цитрусовые
Мармелад (в сахаре);0.0;0.0;80.6;311.0;Сладости
Маслины солёные;1.23;16.43;4.78;172.91;Овощи
Масло сливочное Вологодское;0.5;82.5;0.8;748.0;Молочные продукты
Масло сливочное крестьянское ;0.8;72.5;1.3;661.0;Молочные продукты
Маслята свежие;0.9;0.4;3.2;19.0;Грибы
Миндаль жареный;25.6;32.2;14.8;635.0;Орехи
Мирабель;1.0;0.0;8.6;40.0;Фрукты
Молоко 1,5%;2.9;1.5;4.7;44.0;Молочные продукты
Молоко 3,2% жирности;2.8;3.2;4.7;58.0;Молочные продукты
Молоко 3,5% жирности;2.8;3.5;4.7;62.0;Молочные продукты
Молоко сгущённое Сгущёнка Молочная страна;4.2;8.5;55.7;307.6;Сладости
Молоко сгущённое Сгущёнка Смоленская;7.4;8.5;55.8;325.0;Сладости
Морковь жёлтая;1.3;0.1;6.0;33.0;Овощи
Морковь красная;1.3;0.1;7.0;33.0;Овощи
Мороженое сливочное в шоколадной глазури Лакомка;3.2;20.2;19.4;280.0;Сладости
Мороженое сливочное в шоколадной глазури с орехами Боярское;3.9;18.9;23.0;277.0;Сладости
Морошка;0.8;0.0;6.8;31.0;Ягоды
Мюсли фруктовый сад;14.0;4.0;70.0;370.0;Разное 
Мёд;0.0;0.0;71.0;284.0;Сладости
Напиток Горячий шоколад сухой растворимый с сахаром;10.0;12.8;72.8;452.0;Разное 
Нут;20.1;5.0;54.2;329.0;Зернобобовые
Облепиха;0.9;0.0;5.5;30.0;Ягоды
Овсянные хлопья ;11.0;6.2;51.0;305.0;Зерновые 
Овёс;10.1;4.7;57.8;300.0;Зерновые 
Огурцы;0.8;0.0;3.0;15.0;Овощи
Огурцы маринованные;0.0;0.0;4.0;18.0;Овощи
Огурцы солёные;0.0;0.0;4.0;15.0;Овощи
Оливки фаршированные анчоусами;2.1;15.7;5.2;171.0;Овощи
Оливки фаршированные красным перцем;1.39;14.1;1.96;154.3;Овощи
Оливки фаршированные лимоном;1.6;15.1;2.7;148.2;Овощи
Оливковое;0.0;99.9;0.0;898.0;Масла
Опята свежие;2.2;0.7;1.3;20.0;Грибы
Осетрина горячего копчения;22.0;15.0;13.0;223.0;Морепродукты
Пастернак корень;1.4;0.0;11.0;47.0;Овощи
Патиссоны;0.6;0.0;4.3;19.0;Овощи
Пекан (китайский орех);9.2;71.2;12.3;736.0;Орехи
Перец;1.3;0.0;4.7;27.0;Овощи
Персики;0.9;0.0;10.4;44.0;Фрукты
Петрушка зелень;3.7;0.0;8.1;45.0;Овощи
Петрушка корень;1.5;0.0;11.0;47.0;Овощи
Повидло вишнёвое с яблоком;0.0;0.0;50.0;184.0;Сладости
Подберёзовики свежие;2.3;0.9;3.7;31.0;Грибы
Подберёзовики сушёные;24.0;9.3;37.2;319.0;Грибы
Подосиновики свежие;3.3;0.5;3.4;31.0;Грибы
Подосиновики сушёные;32.5;4.9;33.2;299.0;Грибы
Подсолнечное;0.0;99.9;0.0;899.0;Масла
Полено кондитерское арахисовое;5.5;18.2;68.0;433.0;Сладости
Просо;11.2;3.8;60.7;307.0;Зерновые 
Простокваша 3,2%;3.3;3.2;5.5;64.5;Молочные продукты
Пшеница;11.6;1.6;68.7;318.0;Зерновые 
Пшеничная мука;11.0;2.0;72.0;350.0;Зерновые 
Пшено - крупа шлифованная;11.5;3.3;64.8;348.0;Зерновые 
Раковые шейки в рассоле;20.6;1.7;0.0;98.0;Морепродукты
Рапсовое;0.0;99.85;0.0;899.0;Масла
Ревень черешковый;0.7;0.0;2.9;16.0;Овощи
Редис;1.2;0.0;4.1;20.0;Овощи
Редька;1.9;0.0;7.0;34.0;Овощи
Репа;1.5;0.0;5.9;28.0;Овощи
Рис Fitness - смесь дикого и бурого риса;8.1;4.1;63.4;322.9;Зерновые 
Рис длиннозерновой шлифованный;7.0;0.5;78.5;347.0;Зерновые 
Рис коричневый слабошлифованный;7.4;2.2;72.0;337.0;Зерновые 
Рис ;7.3;2.6;63.1;284.0;Зерновые 
Рожь;9.9;1.6;70.9;320.0;Зерновые 
Рыжики свежие;1.9;0.8;2.0;22.0;Грибы
Рябина садовая;1.4;0.0;12.5;58.0;Фрукты
Рябина черноплодная;1.5;0.0;12.0;54.0;Фрукты
Ряженка 3,2%;3.2;3.2;5.4;64.0;Молочные продукты
Салака копчёная в масле консервированная;17.0;32.0;0.0;356.0;Морепродукты
Салат;1.5;0.0;2.2;14.0;Овощи
Сардины в масле консервированные;23.0;14.0;0.0;218.0;Морепродукты
Сахар;0.0;0.0;99.8;374.0;Сладости
Сахар рафинад быстрорастворимый ;0.0;0.0;99.95;400.0;Сладости
Свекла;1.7;0.0;10.8;4.8;Овощи
Свинина - балык особый;10.0;15.0;0.0;175.0;Продукты животного происхождения
Свинина - буженина;15.0;23.0;0.0;267.0;Продукты животного происхождения
Свинина - карбонад варёно-копчёный;15.0;20.0;0.0;240.0;Продукты животного происхождения
Свинина - корейка сырокопчёная;12.3;40.6;0.0;415.0;Продукты животного происхождения
Свиной язык консервированный;12.0;15.0;0.0;185.0;Продукты животного происхождения
Сельдерей зелень;0.0;0.0;2.0;8.0;Овощи
Сельдерей корень;1.3;0.0;6.7;31.0;Овощи
Сельдь слабосолёная;17.0;15.0;0.0;204.0;Морепродукты
Сельдь слабосолёная филе без кожи;22.0;13.0;0.0;205.0;Морепродукты
Семечки подсолнечника;24.0;47.3;16.1;601.0;Орехи
Семечки тыквы;29.0;46.7;13.1;596.0;Орехи
Слива;0.8;0.0;9.9;43.0;Фрукты
Сливки 11%;3.0;11.0;4.0;130.0;Молочные продукты
Сливки 22%;2.8;22.0;3.7;220.0;Молочные продукты
Сливки взбитые с заменителем сахара;2.3;26.5;4.6;266.0;Сладости
Сметана 10%;3.0;10.0;2.9;116.0;Молочные продукты
Сметана 15%;2.9;15.0;3.0;142.0;Молочные продукты
Сметана 20%;2.8;20.0;3.2;210.0;Молочные продукты
Сметана 25%;2.6;25.0;2.7;294.0;Молочные продукты
Сметана 30%;2.4;30.0;3.1;346.0;Молочные продукты
Смородина белая;0.3;0.0;8.7;39.0;Ягоды
Смородина красная;0.6;0.0;8.0;38.0;Ягоды
Смородина чёрная;1.0;0.0;8.0;40.0;Ягоды
Смородина чёрная мороженная;1.0;0.0;6.1;28.0;Ягоды
Сморчки свежие;2.9;0.4;2.0;22.0;Грибы
Соевое;0.0;99.9;0.0;899.0;Масла
Соевый соус;4.9;0.0;5.0;39.4;Соусы
Сом;17.0;5.0;0.0;113.0;Морепродукты
Сорго;11.1;3.3;66.4;323.0;Зерновые 
Соя;34.9;17.3;26.5;395.0;Зернобобовые
Спаржа;1.9;0.0;3.6;21.0;Овощи
Судак;18.4;1.1;1.3;126.0;Морепродукты
Сыр голландский;23.5;30.9;0.0;360.0;Молочные продукты
Сыр мягкий Адыгейский;16.0;18.0;2.7;238.0;Молочные продукты
Сыр мягкий домашний;17.0;4.0;1.8;114.3;Молочные продукты
Сыр плавленный President;10.0;22.2;6.5;266.0;Молочные продукты
Сыр плавленный сливочный Hochland;9.0;25.0;6.0;285.0;Молочные продукты
Сыр полутвёрдый сливочный;24.0;33.0;0.0;390.0;Молочные продукты
Сыр с плесенью Blue;21.5;50.0;20.0;347.0;Молочные продукты
Сыр твёрдый Радамер;25.0;26.0;0.0;339.0;Молочные продукты
Сыроежки свежие;1.7;0.3;2.0;17.0;Грибы
Сырок сладкий глазированный в шоколаде;7.5;25.5;33.0;391.0;Молочные продукты
Сёмга;23.0;13.0;0.0;202.0;Морепродукты
Творог жирный;14.0;18.0;2.85;232.0;Молочные продукты
Творог нежирный сухой;18.0;0.6;1.85;88.0;Молочные продукты
Творог обезжиренный жидкий;17.0;0.0;1.8;79.0;Молочные продукты
Творог полужирный;16.7;9.0;2.0;159.0;Молочные продукты
Тесто слоёное не дрожжевое;6.1;20.8;41.0;380.0;Хлебобулочные 
Томатная паста;3.5;0.6;13.9;87.0;Овощи
Томатный сок J-7 с солью;0.8;0.0;4.3;21.0;Овощи
Томаты;0.6;0.0;4.2;19.0;Овощи
Томаты - кетчуп;0.0;0.0;18.0;75.0;Овощи
Треска;16.0;0.6;0.0;69.0;Морепродукты
Тунец в собственном соку консервы;23.5;0.6;0.0;99.0;Морепродукты
Тыква;1.0;0.0;6.5;29.0;Бахчевые
Тёрн;1.5;0.0;9.3;47.0;Фрукты
Укроп;2.5;0.5;4.5;32.0;Овощи
Утка для жарки;25.2;11.9;0.68;284.0;Птица 
Фасоль;22.3;1.7;54.5;309.0;Зернобобовые
Фасоль в томатном соусе (консервированная);4.6;0.2;13.1;73.0;Зернобобовые
Фасоль красная;22.3;1.7;54.7;309.0;Зернобобовые
Финики;2.5;0.0;72.1;281.0;Фрукты
Финики;2.2;0.5;66.3;305.0;Сухофрукты
Фисташки жареные солёные;21.2;38.8;14.3;655.0;Орехи
Форель;19.5;5.5;0.0;130.0;Морепродукты
Форель слабосолёная;23.5;11.5;0.0;203.0;Морепродукты
Фундук жареный;16.1;66.9;9.9;704.0;Орехи
Халва миндальная;10.0;28.0;53.5;123.3;Сладости
Хлеб пшеничный;8.1;1.2;42.0;203.0;Хлебобулочные 
Хлеб пшеничный лепёшка домашняя;8.98;6.51;57.77;331.3;Хлебобулочные 
Хлеб пшеничный нарезной батон;8.2;0.95;54.06;263.0;Хлебобулочные 
Хлеб пшеничный особый батон;7.4;0.8;50.0;240.0;Хлебобулочные 
Хлеб ржано-пшеничный;7.0;1.1;40.3;193.0;Хлебобулочные 
Хлебные палочки кунжутные;9.6;11.5;59.4;380.4;Хлебобулочные 
Хлебцы ржаные из муки грубого помола с полбой;11.4;1.7;64.9;321.0;Хлебобулочные 
Хлопковое;0.0;99.9;9.0;899.0;Масла
Хлопья кукурузные Gold с мёдом и орешками;7.0;4.0;81.2;389.0;Разное 
Хрен;2.5;0.0;16.3;71.0;Овощи
Хрен с майонезом;2.5;11.7;16.3;178.0;Соусы
Хурьма японская;0.5;0.0;15.9;62.0;Фрукты
Цыплёнок грудки филе;21.3;2.5;0.0;107.7;Птица 
Цыплёнок для жарки белое мясо;25.0;4.0;0.0;141.0;Птица 
Цыплёнок для жарки тёмное мясо;23.0;6.9;0.0;156.0;Птица 
Чай;20.0;0.0;6.9;109.0;Разное 
Черемша;2.4;0.0;6.5;34.0;Овощи
Черешня;1.1;0.0;12.3;52.0;Фрукты
Черника;1.1;0.0;8.6;40.0;Ягоды
Чернослив;1.9;0.5;59.5;256.0;Сухофрукты
Чернослив в шоколаде;3.9;14.2;58.4;358.0;Сухофрукты
Чеснок;6.5;0.0;21.2;106.0;Овощи
Чечевица;24.8;1.1;53.7;310.0;Зернобобовые
Чечевица красная;21.0;2.0;49.0;298.0;Зернобобовые
Чина;25.1;0.9;52.1;304.0;Зернобобовые
Шампиньоны консервированные;2.3;0.5;0.5;16.0;Грибы
Шампиньоны мороженные;4.2;1.0;0.1;26.0;Грибы
Шелковица;0.7;0.0;12.7;53.0;Фрукты
Шиповник свежий;1.6;0.0;24.0;101.0;Ягоды
Шиповник сушёный;0.4;0.0;60.0;253.0;Ягоды
Шоколад с изюмом;4.5;25.9;56.9;471.0;Сладости
Шоколад с фундуком;8.8;42.3;43.7;585.0;Сладости
Шоколад ;5.4;35.4;52.6;544.0;Сладости
Шпинат;2.9;0.0;2.3;21.0;Овощи
Шпроты в масле;17.0;32.0;0.0;356.0;Морепродукты
Щавель;1.5;0.0;5.3;28.0;Овощи
Щука;18.0;1.0;0.0;81.0;Морепродукты
Яблоки;0.4;0.0;11.3;46.0;Фрукты
Яйца куриные;12.7;11.5;0.7;157.0;Птица 
Ячмень;11.5;2.0;65.8;311.0;Зерновые 
;;;;;
